Running co-transcription analyses
Date: 2023-09-18
[1] "START"

[1] "Normalized Counts : /scratch/Users/rusi2317/projects/meta_analysis_qc/hg38/bin/bidir_gene_pairs/test/test_tpms_samples.tsv"

[1] "Chromosome File   : /scratch/Users/rusi2317/projects/meta_analysis_qc/hg38/bin/bidir_gene_pairs/test/test_chroms.tsv"

[1] "Output Directory  : /scratch/Users/rusi2317/projects/meta_analysis_qc/hg38/bin/bidir_gene_pairs/test/out_allsamples/"

[1] "Number of Samples : 1622"

[[1]]
NULL

Session Summary
R version 3.6.0 (2019-04-26)
Platform: x86_64-redhat-linux-gnu (64-bit)
Running under: CentOS Linux 7 (Core)

Matrix products: default
BLAS/LAPACK: /usr/lib64/R/lib/libRblas.so

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=en_US.UTF-8        LC_COLLATE=en_US.UTF-8    
 [5] LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

attached base packages:
[1] parallel  stats     graphics  grDevices utils     datasets  methods  
[8] base     

other attached packages:
[1] optparse_1.7.3        data.table_1.14.2     tidyr_1.2.1          
[4] dplyr_1.0.10          WGCNA_1.70-3          fastcluster_1.2.3    
[7] dynamicTreeCut_1.63-1

loaded via a namespace (and not attached):
 [1] Biobase_2.46.0        bit64_4.0.5           splines_3.6.0        
 [4] foreach_1.5.2         Formula_1.2-4         assertthat_0.2.1     
 [7] stats4_3.6.0          latticeExtra_0.6-30   blob_1.2.3           
[10] impute_1.60.0         pillar_1.8.1          RSQLite_2.2.16       
[13] backports_1.4.1       lattice_0.20-38       glue_1.6.2           
[16] digest_0.6.29         RColorBrewer_1.1-3    checkmate_2.1.0      
[19] colorspace_2.0-3      htmltools_0.5.2       preprocessCore_1.48.0
[22] Matrix_1.4-1          pkgconfig_2.0.3       purrr_0.3.4          
[25] GO.db_3.10.0          scales_1.2.1          getopt_1.20.3        
[28] jpeg_0.1-9            htmlTable_2.4.1       tibble_3.1.8         
[31] generics_0.1.3        IRanges_2.20.2        ggplot2_3.3.6        
[34] ellipsis_0.3.2        cachem_1.0.6          nnet_7.3-12          
[37] BiocGenerics_0.32.0   cli_3.4.1             survival_3.4-0       
[40] magrittr_2.0.3        deldir_1.0-6          memoise_2.0.1        
[43] fansi_1.0.3           doParallel_1.0.17     foreign_0.8-71       
[46] tools_3.6.0           lifecycle_1.0.3       matrixStats_0.62.0   
[49] stringr_1.4.1         interp_1.1-3          S4Vectors_0.24.4     
[52] munsell_0.5.0         cluster_2.0.8         AnnotationDbi_1.48.0 
[55] compiler_3.6.0        rlang_1.0.6           grid_3.6.0           
[58] iterators_1.0.14      rstudioapi_0.14       htmlwidgets_1.5.4    
[61] base64enc_0.1-3       gtable_0.3.1          codetools_0.2-16     
[64] DBI_1.1.3             R6_2.5.1              gridExtra_2.3        
[67] knitr_1.40            fastmap_1.1.0         bit_4.0.4            
[70] utf8_1.2.2            Hmisc_4.7-1           stringi_1.7.8        
[73] Rcpp_1.0.8.3          vctrs_0.5.0           rpart_4.1.16         
[76] png_0.1-7             tidyselect_1.1.2      xfun_0.32            

DONE!
